PARAMETERS:
cascadeDirName: classifier_30_set1_HAAR
vecFileName: samples1.vec
bgFileName: negatives.txt
numPos: 950
numNeg: 700
numStages: 30
precalcValBufSize[Mb] : 6000
precalcIdxBufSize[Mb] : 6000
stageType: BOOST
featureType: HAAR
sampleWidth: 25
sampleHeight: 50
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
===== TRAINING 0-stage =====
NEG current samples: 363
NEG current samples: 364
NEG current samples: 365
NEG current samples: 366
NEG current samples: 367
NEG current samples: 368
NEG current samples: 369
NEG current samples: 370
NEG current samples: 371
NEG current samples: 372
NEG current samples: 373
NEG current samples: 374
NEG current samples: 375
NEG current samples: 376
NEG current samples: 377
NEG current samples: 378
NEG current samples: 379
NEG current samples: 380
NEG current samples: 381
NEG current samples: 382
NEG current samples: 383
NEG current samples: 384
NEG current samples: 385
NEG current samples: 386
NEG current samples: 387
NEG current samples: 388
NEG current samples: 389
NEG current samples: 390
NEG current samples: 391
NEG current samples: 392
NEG current samples: 393
NEG current samples: 394
NEG current samples: 395
NEG current samples: 396
NEG current samples: 397
NEG current samples: 398
NEG current samples: 399
NEG current samples: 400
NEG current samples: 401
NEG current samples: 402
NEG current samples: 403
NEG current samples: 404
NEG current samples: 405
NEG current samples: 406
NEG current samples: 407
NEG current samples: 408
NEG current samples: 409
NEG current samples: 410
NEG current samples: 411
NEG current samples: 412
NEG current samples: 413
NEG current samples: 414
NEG current samples: 415
NEG current samples: 416
NEG current samples: 417
NEG current samples: 418
NEG current samples: 419
NEG current samples: 420
NEG current samples: 421
NEG current samples: 422
NEG current samples: 423
NEG current samples: 424
NEG current samples: 425
NEG current samples: 426
NEG current samples: 427
NEG current samples: 428
NEG current samples: 429
NEG current samples: 430
NEG current samples: 431
NEG current samples: 432
NEG current samples: 433
NEG current samples: 434
NEG current samples: 435
NEG current samples: 436
NEG current samples: 437
NEG current samples: 438
NEG current samples: 439
NEG current samples: 440
NEG current samples: 441
NEG current samples: 442
NEG current samples: 443
NEG current samples: 444
NEG current samples: 445
NEG current samples: 446
NEG current samples: 447
NEG current samples: 448
NEG current samples: 449
NEG current samples: 450
NEG current samples: 451
NEG current samples: 452
NEG current samples: 453
NEG current samples: 454
NEG current samples: 455
NEG current samples: 456
NEG current samples: 457
NEG current samples: 458
NEG current samples: 459
NEG current samples: 460
NEG current samples: 461
NEG current samples: 462
NEG current samples: 463
NEG current samples: 464
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG current samples: 501
NEG current samples: 502
NEG current samples: 503
NEG current samples: 504
NEG current samples: 505
NEG current samples: 506
NEG current samples: 507
NEG current samples: 508
NEG current samples: 509
NEG current samples: 510
NEG current samples: 511
NEG current samples: 512
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG current samples: 601
NEG current samples: 602
NEG current samples: 603
NEG current samples: 604
NEG current samples: 605
NEG current samples: 606
NEG current samples: 607
NEG current samples: 608
NEG current samples: 609
NEG current samples: 610
NEG current samples: 611
NEG current samples: 612
NEG current samples: 613
NEG current samples: 614
NEG current samples: 615
NEG current samples: 616
NEG current samples: 617
NEG current samples: 618
NEG current samples: 619
NEG current samples: 620
NEG current samples: 621
NEG current samples: 622
NEG current samples: 623
NEG current samples: 624
NEG current samples: 625
NEG current samples: 626
NEG current samples: 627
NEG current samples: 628
NEG current samples: 629
NEG current samples: 630
NEG current samples: 631
NEG current samples: 632
NEG current samples: 633
NEG current samples: 634
NEG current samples: 635
NEG current samples: 636
NEG current samples: 637
NEG current samples: 638
NEG current samples: 639
NEG current samples: 640
NEG current samples: 641
NEG current samples: 642
NEG current samples: 643
NEG current samples: 644
NEG current samples: 645
NEG current samples: 646
NEG current samples: 647
NEG current samples: 648
NEG current samples: 649
NEG current samples: 650
NEG current samples: 651
NEG current samples: 652
NEG current samples: 653
NEG current samples: 654
NEG current samples: 655
NEG current samples: 656
NEG current samples: 657
NEG current samples: 658
NEG current samples: 659
NEG current samples: 660
NEG current samples: 661
NEG current samples: 662
NEG current samples: 663
NEG current samples: 664
NEG current samples: 665
NEG current samples: 666
NEG current samples: 667
NEG current samples: 668
NEG current samples: 669
NEG current samples: 670
NEG current samples: 671
NEG current samples: 672
NEG current samples: 673
NEG current samples: 674
NEG current samples: 675
NEG current samples: 676
NEG current samples: 677
NEG current samples: 678
NEG current samples: 679
NEG current samples: 680
NEG current samples: 681
NEG current samples: 682
NEG current samples: 683
NEG current samples: 684
NEG current samples: 685
NEG current samples: 686
NEG current samples: 687
NEG current samples: 688
NEG current samples: 689
NEG current samples: 690
NEG current samples: 691
NEG current samples: 692
NEG current samples: 693
NEG current samples: 694
NEG current samples: 695
NEG current samples: 696
NEG current samples: 697
NEG current samples: 698
NEG current samples: 699
NEG current samples: 700
NEG count : acceptanceRatio    700 : 0.0259125
Precalculation time: 40
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4|        1|        1|
+----+---------+---------+
|   5|        1| 0.988571|
+----+---------+---------+
|   6|        1|     0.99|
+----+---------+---------+
|   7|        1| 0.982857|
+----+---------+---------+
|   8|        1| 0.997143|
+----+---------+---------+
|   9|        1|     0.98|
+----+---------+---------+
|  10|        1| 0.967143|
+----+---------+---------+
|  11|        1|     0.97|
+----+---------+---------+
|  12|        1|     0.97|
+----+---------+---------+
|  13|        1| 0.957143|
+----+---------+---------+
|  14|        1|     0.91|
+----+---------+---------+
|  15|        1| 0.915714|
+----+---------+---------+
|  16|        1| 0.878571|
+----+---------+---------+
|  17|        1| 0.875714|
+----+---------+---------+
|  18|        1| 0.842857|
+----+---------+---------+
|  19|        1| 0.852857|
+----+---------+---------+
|  20|        1|     0.77|
+----+---------+---------+
|  21|        1| 0.861429|
+----+---------+---------+
|  22|        1| 0.882857|
+----+---------+---------+
|  23|        1| 0.787143|
+----+---------+---------+
|  24|        1| 0.748571|
+----+---------+---------+
|  25|        1| 0.781429|
+----+---------+---------+
|  26|        1| 0.752857|
+----+---------+---------+
|  27|        1| 0.734286|
+----+---------+---------+
|  28|        1| 0.752857|
+----+---------+---------+
|  29|        1| 0.767143|
+----+---------+---------+
|  30|        1| 0.782857|
+----+---------+---------+
|  31|        1| 0.748571|
+----+---------+---------+
|  32|        1| 0.654286|
+----+---------+---------+
|  33|        1| 0.625714|
+----+---------+---------+
|  34|        1| 0.665714|
+----+---------+---------+
|  35|        1| 0.621429|
+----+---------+---------+
|  36|        1| 0.674286|
+----+---------+---------+
|  37|        1| 0.657143|
+----+---------+---------+
|  38|        1| 0.678571|
+----+---------+---------+
|  39|        1| 0.642857|
+----+---------+---------+
|  40|        1| 0.654286|
+----+---------+---------+
|  41|        1| 0.567143|
+----+---------+---------+
|  42|        1| 0.544286|
+----+---------+---------+
|  43|        1| 0.505714|
+----+---------+---------+
|  44|        1| 0.455714|
+----+---------+---------+
END>
Training until now has taken 0 days 7 hours 48 minutes 43 seconds.

===== TRAINING 9-stage =====
<BEGIN
POS current samples: 1
